Medicine_ID,Counterfeit_Sales
HLZ81,2202.836669921875
ECE94,3839.4189453125
SAD14,1521.6829833984375
EQV63,440.57635498046875
AIR10,432.171630859375
LIC37,651.1273803710938
EXZ14,3612.496826171875
UCB79,3693.228759765625
IDJ12,5483.3125
KLQ71,1618.7398681640625
NZS82,2337.61474609375
TZV99,4096.87744140625
FWK70,2486.0146484375
LKL13,2478.806640625
UFQ12,5793.1337890625
JPE14,2993.05810546875
SGZ11,2241.5498046875
JSD91,2549.59033203125
KSO48,3275.666015625
LNA17,905.5067138671875
XQB11,1999.963623046875
ZKO55,1778.520751953125
DZC65,1103.1968994140625
CYS10,3353.296875
IOW64,2395.636962890625
JJQ10,3025.233154296875
ZVR52,1835.987060546875
DRH86,1062.7518310546875
HWM68,2296.7470703125
OHY21,2429.238037109375
EVB28,1189.10400390625
WGT10,2402.535400390625
TXX50,2652.707275390625
XHQ12,773.35400390625
BUQ68,2860.45263671875
GPT11,2465.020263671875
DBA13,943.9931030273438
VLR10,1731.3226318359375
TXX50,2805.709716796875
PPB10,3794.27587890625
IAS38,3342.16845703125
FLZ93,2625.2080078125
DEE35,2558.830322265625
DFS52,2943.658203125
JCW15,654.36767578125
CGG23,1424.2322998046875
OJV12,2026.47705078125
MCQ36,3932.15185546875
YJD12,3095.660400390625
EOK39,427.2115783691406
IYM95,3186.14794921875
JBY12,3001.262939453125
EVE11,3328.725830078125
IAS38,2927.385986328125
LKG52,3110.25537109375
LCH20,790.5152587890625
DQX15,445.7116394042969
CPF13,3020.039794921875
MXD18,4173.73876953125
UJL53,3746.076171875
NQG12,3584.12158203125
RTM43,1367.201416015625
VOR91,977.8814697265625
BKR48,1862.8544921875
TYB54,4407.89697265625
JDT14,3203.852783203125
YST51,1010.3305053710938
YRD11,551.0845947265625
IKQ41,3279.1650390625
KKJ43,1539.2442626953125
BFA10,3845.01904296875
JIV77,579.569580078125
OIT11,3036.481689453125
EVB28,986.7689819335938
IZD14,899.593505859375
DVR14,1940.4710693359375
HAY13,2736.491943359375
KEB73,1451.67919921875
UHF16,2929.0380859375
KOE13,2676.00390625
OCC17,2025.62109375
XSM88,2794.89697265625
XKD99,3020.33203125
DZO55,2030.5714111328125
EPQ18,1169.8883056640625
WGC12,4537.3896484375
GTU11,3834.822998046875
DPL20,835.5255126953125
LCT65,774.472412109375
KKK25,1757.618896484375
OYJ39,2302.140625
PRC68,1709.5535888671875
BKA11,3892.640625
MCS10,3584.12158203125
OMK35,2322.968505859375
INQ59,217.23312377929688
WAF13,4035.3984375
QEG30,2093.74169921875
HNB36,2166.455810546875
JFM47,3289.431884765625
DHX14,2012.5213623046875
TIG24,1568.116943359375
WXI33,1165.095703125
QBL45,2213.72900390625
DPT13,1643.1114501953125
YHP10,2611.274169921875
IHZ66,3277.79638671875
LSZ55,1254.5316162109375
SLH10,1207.45068359375
DIX98,2065.02880859375
XEX60,2322.968505859375
SFC11,494.2320251464844
QGV13,3826.8212890625
YJY59,4230.32373046875
LHQ13,1007.6546630859375
FWW89,1391.720703125
AAS12,2692.11181640625
YHP10,2699.8896484375
JZL95,4044.593505859375
DBJ11,4107.44287109375
BNO11,3965.864013671875
MBQ12,3713.947509765625
NQE11,3789.8916015625
BJQ15,798.123291015625
JZK98,3034.624267578125
MSY10,5640.38134765625
DDK20,2604.936279296875
QAU14,1761.93408203125
YMG27,111.14867401123047
PJB12,2408.070068359375
MKO99,1503.4508056640625
SYW15,510.6797180175781
TTJ13,1694.3375244140625
KIT10,622.1644897460938
PYY23,3870.108154296875
QQR55,3032.39892578125
QBT13,1746.8704833984375
KBR18,1694.5394287109375
IAP53,2340.765869140625
HPW53,3813.635986328125
UCX61,1510.63671875
IWE13,3199.2373046875
OJE14,3139.05078125
SFI23,2037.7940673828125
MRG11,2808.22900390625
GLQ11,1752.576171875
JXC75,3277.79638671875
FTY40,2868.3056640625
GUM11,910.5603637695312
LZQ97,5162.90380859375
NGH10,2205.064697265625
MKR14,3235.666015625
MWN81,3196.65966796875
QKY68,994.5556640625
JEF58,1749.58740234375
IJC44,4023.738525390625
ZJB56,2039.7528076171875
OIY11,2046.090576171875
DXX87,587.367431640625
VPX10,3347.56884765625
LHK43,2046.2567138671875
UQE10,4102.412109375
MAJ12,2022.366943359375
GWU14,3921.438720703125
DCB19,3985.02392578125
FVD11,819.9549560546875
CPZ57,849.3015747070312
HWM68,1534.495361328125
TGT13,2563.16650390625
OTB75,461.1030578613281
VIQ13,3110.25537109375
XXE14,2074.690673828125
RNV12,759.4180297851562
DST32,2629.978271484375
CWT37,3857.708984375
NCG56,3102.4736328125
QJZ43,1524.2066650390625
RHR86,1718.1337890625
QRC11,1976.946044921875
ATT10,539.7557373046875
YYJ78,802.5974731445312
CQU27,396.5176696777344
ATT10,615.1775512695312
YTK96,2241.5498046875
UNI81,1454.3466796875
IIG27,1213.7884521484375
MCS10,2429.6728515625
BTP27,1720.8516845703125
OLY11,1862.8544921875
TVT11,2025.593505859375
QFD24,4064.76513671875
UYQ40,798.9833984375
KBP10,545.4548950195312
AKD11,4139.77197265625
IUN21,3887.8056640625
PDQ67,795.1273803710938
RDQ13,1506.2742919921875
VLR87,3184.325927734375
HZC96,3711.9033203125
QXV86,2431.590087890625
TGT13,2644.90478515625
XJA26,2448.029052734375
EWT46,4405.34912109375
QRC11,1739.5123291015625
RDJ83,1187.638427734375
URG12,514.9036865234375
BTP27,1720.8516845703125
ORN12,3612.496826171875
RFR49,3709.33203125
ZEE32,3965.73046875
OKA72,475.00360107421875
FSJ13,2571.945556640625
IYX45,901.791015625
DSY84,2001.0361328125
CSM50,1876.4412841796875
WOX94,3399.349365234375
UYH58,2807.318115234375
OLD10,4837.82666015625
IAP71,3116.619873046875
ATT10,2661.310791015625
JHP96,141.5922088623047
RUT58,1780.413818359375
UTN77,1548.796875
CTM81,485.4670715332031
YAA14,1771.481689453125
JJZ12,2362.052978515625
BKA11,3984.4453125
LWT80,1822.5953369140625
GKI48,1555.884765625
UAV72,1623.8953857421875
OIF72,2188.428955078125
JYY11,5076.49951171875
LLH93,3716.048583984375
AZB11,3759.762451171875
JEM14,2670.21435546875
AHD74,2855.136474609375
UYA56,5162.90380859375
XRJ35,659.97509765625
RAH15,3134.05908203125
TRZ29,3986.99951171875
HMI21,1549.237548828125
NEH32,1004.9854125976562
XEI37,3677.280029296875
BEY15,2823.31884765625
JJD44,1736.573486328125
NUW49,2604.936279296875
IKU77,1036.7955322265625
WDW84,2460.76904296875
XBN75,3599.7412109375
BTP27,1715.093017578125
KSO48,3275.666015625
SAC31,2993.8271484375
KTH72,688.9365234375
VZK61,3710.3056640625
QAU14,1768.75537109375
XVT88,4022.766357421875
KRS13,4091.898193359375
FDZ11,2959.49658203125
DHT27,4287.1279296875
GRD25,2511.006103515625
UQJ12,1510.1033935546875
GAC11,2427.1552734375
TKA46,560.9572143554688
YST51,1016.0891723632812
CCH19,2704.08349609375
FTY40,3101.0693359375
KVN10,3967.395751953125
LWT80,1778.3740234375
ONO10,4837.82666015625
STR65,2811.216552734375
VFE97,4219.52978515625
HWE10,836.3301391601562
PRC68,1704.5789794921875
RVX39,777.5980834960938
VMN22,3109.205810546875
XBY11,539.3589477539062
ZRF15,2432.1904296875
EOX12,2380.343505859375
JNT60,3100.302001953125
UIR34,2471.4951171875
ACC80,4837.82666015625
IVE63,508.09832763671875
JES16,786.11669921875
QEF34,3799.153564453125
NZA81,966.6978759765625
KTS65,3173.313720703125
ORX66,3244.284912109375
DKW49,2577.14013671875
DVR14,2223.46337890625
KAY10,3957.443115234375
ENH17,505.9283447265625
XHQ90,769.324462890625
WVJ47,2792.523193359375
UAS12,184.20138549804688
TPH13,2469.5634765625
OUB13,482.2662658691406
QQF11,1482.6156005859375
NMJ18,1572.3016357421875
JWP65,659.2255859375
UYQ40,795.8348388671875
OJV12,2075.12451171875
GWU14,3961.303955078125
RLY93,794.7020874023438
IFX14,1732.09130859375
ANV76,2279.8662109375
AHC49,3195.963623046875
